"/media/sarnobat/Unsorted/Videos/Atletico Madrid","/media/sarnobat/Unsorted/Videos"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Atlético de Madrid 2 - Barcelona 3 (Vuelta Semifinales Copa del Rey 90_91).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/ATLÉTICO-VALENCIA 1999 FINAL COPA REY.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Barcelona 3 - Atlético de Madrid 3 (96 97).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Barcelona 6 - Atlético de Madrid 0 (Vuelta Octavos de final Copa del Rey 92 93) (1).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Barcelona 6 - Atlético de Madrid 0 (Vuelta Octavos de final Copa del Rey 92 93).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Jesús Gil pega a Fidalgo y Caneda.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/João Pinto (Estreia pelo Atlético Madrid B 1990).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Juninho Paulista.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/La imagen de tu vida 10 [44] Jesús Gil - Y tal y tal.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Leicester v Atl Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/lesion juninho.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Lo mejor de Caminero en el Atlético de Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Los goles de Raúl Gonzalez al Atlético de Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Luis Fernández arremete contra Jesús Gil y Radomir Antic.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/10 Goles del Cholo Simeone en el Atletico de Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1989 September 12 Atletico Madrid Spain 1 Fiorentina Italy 0 UEFA Cup.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1989-90 At. Madrid 2 - At. Bilbao 0. 50 aniversario Atlético Aviación.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1989-90 Valencia 1 - At. Madrid 3.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1989-90. Barcelona 0 - At. Madrid 2.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1990-1991","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1990-1991/English","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1990-1991"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1990-1991/English/Atletico Madrid - Fc Barcelona 2-1  Liga 1990-1991.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1990-1991/English"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1990-1991 Real Sociedad 2 - Atlético de Madrid 1.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1990-91 Eliminatoria Copa At. Madrid - R. Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1990-91 Eliminatoria Copa At. Madrid - R. Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1991_92.- Atlético Madrid 1 Vs Valencia CF 0 (Liga - Jornada 28).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1993 (February 21) Atletico Madrid 2 -Cadiz 0 (Spanish La Liga).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1993 94.- Atlético Madrid 3 Vs Hearts of Midlothian FC 0 (UEFA - Treintaidosavos Vta.).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1993-1994 Atlético de Madrid 1 - Real Sociedad 2.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1993-1994 Jesus Gil despidiendo al entrenador del Atlético de Madrid Emilio Cruz (1).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1993-1994 Jesus Gil despidiendo al entrenador del Atlético de Madrid Emilio Cruz.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1993_94.- Atlético Madrid 0 Vs. Sevilla FC 2 (Trofeo Antena 3 TV. Triangular).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1994-1995 Real Sociedad 3 - Atlético de Madrid 1.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1994-1995 Real Sociedad 3 - Atlético de Madrid 1.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1995-1996 Real Sociedad 1 - Atlético de Madrid 0.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1995_96.- Racing  Ferrol 1 Vs. Atletico Madrid B 0 (Liga 2ª B - Jornada 24).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1995_96.- Real Betis 1 Vs Atlético Madrid 2 (Octavos Vta. Copa del Rey).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1996","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1996/97.- Atlético Madrid 3 Vs FC Barcelona 1 (Final Vta. Supercopa de España).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1996"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1996/97.- KS Widzew Lodz 1 Vs Atlético Madrid 4 (Champions League - J2).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1996"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1996 September 11 Atletico Madrid Spain 4 Steaua Bucharest Romania 0 Champions League.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1996. Celebración titulo liga At. Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1993-1994 Jesus Gil promete partido homenaje a los aficionados atléticos.avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1996_97.- BV Borussia Dortmund 1 Vs Atlético Madrid 2 (Champions League - J4).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/89-90","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/89-90/1989 90.- Athletic Club 1 Vs. Atlético Madrid 1 (Liga - Jornada 5).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/89-90"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/89-90/1989 90.- Athletic Club 1 Vs. Atlético Madrid 1 (Liga - Jornada 5)1.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/89-90"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/89-90/1989 September 12 Atletico Madrid Spain 1 Fiorentina Italy 0 UEFA Cup.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/89-90"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/89-90/1989 September 27 Fiorentina Italy 1 Atletico Madrid Spain 0 UEFA Cup.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/89-90"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/89-90/1989 September 27 Fiorentina Italy 1 Atletico Madrid Spain 0 UEFA Cup1.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/89-90"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94/1993 94 OFI Creta 2 Vs. Atlético Madrid 0 (Dieciseisavos Vta. UEFA).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94/1993 94.- FC Barcelona 2 Vs Atlético Madrid 0 (1er Trofeo Antena 3 TV - Triangular).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94/1993 94.- FC Barcelona 2 Vs Atlético Madrid 0 (1er Trofeo Antena 3 TV - Triangular)1.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94/1993 94.-Atlético Madrid 3 Vs. Sevilla FC 2 (Trofeo Colombino).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94/Atletico de Madrid 0 - Real zaragoza 4 Temporada 93-94.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94/Barcelona_4-3","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94/Barcelona_4-3/Atletico Madrid - Fc Barcelona 4 - 3 1993-1994.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94/Barcelona_4-3"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94/Doblete Atletico 93-94.mp4.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94/TEMP 93-94 Copa del rey. Octavos vuelta. Juanito (Atletico-Real Madrid).wmv.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/93-94"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Atletico Madrid - Fc Barcelona 1- 4 1992-1993.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Carrera de Simeone como jugador Fiebre Maldini.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Jesús Gil habla de Raúl González.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Muere Luis Aragonés. Entrenador del Sevilla FC (1993 -- 1995).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95/._Real Madrid - Atletico Madrid 4-2 Liga 1994-1995.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95/1994-95. At Madrid 6 - Valladolid 0.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95/Atletico Madrid - Fc Barcelona 1-3 Copa del Rey 1994-1995.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95/Entrevista a Raúl el día de su debut en el Bernabéu.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95/Entrevista a Raúl el día de su debut en el Bernabéu (1).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95/Momentos históricos del derbi entre el Real Madrid y el Atlético de Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95/Real Madrid - Atletico Madrid 4-2 Liga 1994-1995.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95/TEMP 94-95 Copa del rey cuartos vuelta. Ivan Rocha (Atletico.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/94-95"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/1995 96.- Atlético Madrid 3 Vs CD Tenerife 1 (Trofeo Naranja).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/1995-96 Valencia- At Madrid de Copa. Goles atléticos.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/1996. Celebración titulo liga At. Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/Alirón Atletico de Madrid 95 96.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/Atlético de Madrid - Goles liga 96 1_3.flv","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/Atlético de Madrid - Goles liga 96 2_3.flv","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/Atlético de Madrid - Goles liga 96 3_3.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/Atlético de Madrid 2-0 Albacete Doblete.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/Atlético Madrid - Valencia CF 2-3 (temporada 95-96).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/BARCELONA 1 - ATLETICO 3 - 1996 DOBLETE - AUDIO SER - INOLVIDABLE.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/Final Copa del Rey 1996 ATM 1-0 BCN.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/Final de la Copa de 1996. At Madrid 1 - Barcelona 0.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/Jesús Gil pega a Fidalgo y Caneda.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/Narración Atlético-Albacete 1995 96 doblete.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/Recordamos cuando el Atlético de Madrid ganó la Liga en el 96.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96/TEMP 95-96 Copa Rey 1ª ronda Vuelta 2-1 Correa (Atletico-Almeria).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/95-96"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/Barcelona 3 - Atlético de Madrid 3 (Liga 1996-97).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/1996-97 At Madrid B 3 - R. Madrid B 0.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/Atl. Madrid - FC Valence (1996-1997).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league/1996 97.- Atlético Madrid 0 Vs BV Borussia Dortmund 1 (Champions League - J3).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league/1996 97.- Atlético Madrid 1 Vs KS Widzew Lodz 0 (Champions League - J6).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league/1996 97.- Atlético Madrid 4 Vs FC Steaua Bucarest 0 (Champions League - J1).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league/1996 97.- BV Borussia Dortmund 1 Vs Atlético Madrid 2 (Champions League - J4).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league/1996 97.- FC Steaua Bucarest 1 Vs Atlético Madrid 1 (Champions League - J5).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league/1996 97.- KS Widzew Lodz 1 Vs Atlético Madrid 4 (Champions League - J2).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league/Atletico Madrid - Steaua Bucuresti 4-0 (96 97 CL).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/champions_league"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/copa del rey 1996-97 - f c barcelona - at madrid (5-4) goles bara-atletico 93-97.mkv","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/Fc Barcelona - Atletico Madrid 5 - 4 1996 - 1997 (Amazing match).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/Supercup","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97/Valência 1 x 0 Atlético de Madrid - Campeonato Espanhol 1996 1997.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/96-97 Home Ivan De la pena vs Atletico Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98/1997 - 1998 At.  Mad- P. Sal ... EL GOL DE VIERI.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98/1997 - 1998 At. Mad- P. Sal ... EL GOL DE VIERI.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98/1997 98.- Atlético Madrid 0 Vs. SS Lazio 1 (Semifinal Ida. Uefa).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98/1997 98.- Atlético Madrid 1 Vs. Inter Milan 0 (Trofeo Villa de Madrid).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98/1997 98.- Atlético Madrid 2 Vs. PSV Eindhoven 2 (2-4) Semifinal. Trofeo Teresa Herrera.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98/1997 Away Ronaldo vs Atletico Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98/1997 November 4 PAOK Greece 4 Atletico Madrid Spain 4 UEFA Cup.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98/1998 March 31 Atletico Madrid Spain 0 Lazio Italy 1 UEFA Cup.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98/Aston Villa v At.Madrid UEFA Cup Q-F 1997-98.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98/Atlético de Madrid -Paok de Salónica UEFA 1997-98. Goles atléticos.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98/Muere Luis Aragonés. Entrenador del Real Betis Balompié (1997 -- 1998).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98/PAOK ATLETICO 4-4 1997.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/97-98"
